,followers,engagement,Brief_type,story,image,carousel,video,reel,Price_prediction_2_lower_bound,Price_prediction_2_higher_bound
0,1000,1,story & video,1,0,0,1,0,460,540
1,1000,1,>3 post,2,1,0,1,2,1300,1500
2,1000,10,story & video,1,0,0,1,0,520,610
3,1000,10,>3 post,2,1,0,1,2,1500,1700
4,11000,1,story & video,1,0,0,1,0,4700,5400
5,11000,1,>3 post,2,1,0,1,2,13000,15000
6,11000,10,story & video,1,0,0,1,0,5400,6300
7,11000,10,>3 post,2,1,0,1,2,15000,18000
8,21000,1,story & video,1,0,0,1,0,8500,10000
9,21000,1,>3 post,2,1,0,1,2,24000,28000
10,21000,10,story & video,1,0,0,1,0,10000,11000
11,21000,10,>3 post,2,1,0,1,2,28000,32000
12,31000,1,story & video,1,0,0,1,0,9000,10000
13,31000,1,>3 post,2,1,0,1,2,25000,30000
14,31000,10,story & video,1,0,0,1,0,10000,12000
15,31000,10,>3 post,2,1,0,1,2,29000,34000
16,41000,1,story & video,1,0,0,1,0,12000,14000
17,41000,1,>3 post,2,1,0,1,2,34000,39000
18,41000,10,story & video,1,0,0,1,0,14000,16000
19,41000,10,>3 post,2,1,0,1,2,39000,45000
20,51000,1,story & video,1,0,0,1,0,14000,17000
21,51000,1,>3 post,2,1,0,1,2,41000,48000
22,51000,10,story & video,1,0,0,1,0,17000,20000
23,51000,10,>3 post,2,1,0,1,2,48000,55000
24,61000,1,story & video,1,0,0,1,0,14000,17000
25,61000,1,>3 post,2,1,0,1,2,41000,48000
26,61000,10,story & video,1,0,0,1,0,17000,20000
27,61000,10,>3 post,2,1,0,1,2,48000,56000
28,71000,1,story & video,1,0,0,1,0,15000,17000
29,71000,1,>3 post,2,1,0,1,2,41000,48000
30,71000,10,story & video,1,0,0,1,0,17000,20000
31,71000,10,>3 post,2,1,0,1,2,48000,56000
32,81000,1,story & video,1,0,0,1,0,15000,18000
33,81000,1,>3 post,2,1,0,1,2,43000,50000
