,followers,avg_eng,given_amount,pred_amount,rolling_avg
44,201643.0,1.42,4000.0,29774.217563405702,
109,201828.0,5.45,4000.0,31751.217067227288,
108,202391.0,1.79,2000.0,29893.092055507663,
117,203294.0,0.49,3000.0,29996.727057293945,
116,206293.0,1.15,1000.0,30454.560186956325,
38,206995.0,1.52,7000.0,30566.812760660498,
132,207877.0,13.42,3500.0,35716.583578347396,
13,208945.0,5.59,6000.0,32923.7678287525,
26,209962.0,0.86,3000.0,30989.354788599052,
128,211378.0,4.89,1100.0,33039.57886263533,
12,213954.0,1.87,3000.0,31602.869785391296,
72,214400.0,0.58,5000.0,31637.626698670083,
7,215791.0,10.08,10000.0,35760.99376248675,
102,216040.0,1.33,5000.0,31897.863040916927,
98,217194.0,0.61,600.0,32050.652457817356,
105,219120.0,5.89,10000.0,34646.010357564715,
31,221613.0,1.23,1500.0,32718.211407432133,
125,227746.0,41.57,12000.0,51089.54199047966,
81,229002.0,0.13,500.0,33780.75416274479,
78,230029.0,1.51,3000.0,33967.96924970193,
20,231079.0,0.05,800.0,34085.058364804005,
91,231728.0,0.07,5000.0,34181.30990376292,
37,231890.0,2.44,15000.0,35220.68266517796,
16,233140.0,1.42,7000.0,34425.00400575475,
18,235616.0,3.13,5000.0,36079.56281953957,
90,236033.0,1.69,600.0,34859.34979238554,
130,236108.0,3.05,700.0,36120.850551051226,
74,238053.0,1.71,10000.0,35158.21620636432,
94,240971.0,1.29,8000.0,35577.78948189267,
22,241025.0,14.96,15000.0,42091.65740851501,
107,242137.0,5.45,20000.0,38092.556270721674,
34,243018.0,1.47,15000.0,35884.93774377004,
127,244502.0,1.4,15000.0,36102.14483124451,
21,244986.0,0.31,2500.0,36143.562690422004,
122,249739.0,9.02,15000.0,40905.252989631634,
99,249895.0,0.52,1500.0,36873.708030572016,
67,251372.0,2.21,3000.0,38075.598414494074,
69,251812.0,0.02,25000.0,37142.40710176297,
35,256503.0,0.92,5000.0,37860.30840342479,
56,256851.0,3.77,1500.0,39627.74691177847,
8,258167.0,1.42,4000.0,38120.44269174611,
103,259477.0,1.29,5000.0,38310.07914393461,
33,259807.0,1.15,10000.0,38354.708683729266,
2,260270.0,2.38,4000.0,39503.06262457629,
6,266990.0,1.79,2000.0,39434.34563740478,
62,272765.0,3.47,7000.0,41935.37705287544,
0,272956.0,4.75,5000.0,42595.50926386744,
97,276158.0,10.78,5000.0,46117.177005015255,
55,276919.0,1.91,5000.0,40904.595232519285,
32,280674.0,0.39,12000.0,41411.2532639303,6296.0
70,284146.0,1.66,7000.0,41964.12537998558,6356.0
9,287582.0,2.15,8000.0,43529.301603575695,6436.0
82,288490.0,3.49,15000.0,44363.373873728684,6696.0
100,290559.0,1.56,2500.0,42907.96035423381,6686.0
58,293009.0,15.63,20000.0,51529.998161988355,7066.0
106,294927.0,0.66,10000.0,43523.13216906593,7126.0
28,303446.0,0.14,1500.0,52222.97217015598,7086.0
