,shortlist_id,brief_id,insta_image,insta_story,insta_video,insta_reel,insta_carousel,youtube_video,shortlisted_user_id,campaign_profile_id,shortlisted_user_detail_id,amount
0,138,143,4.0,0.0,0.0,0.0,0.0,0.0,1000,22,1642,5000
1,138,143,4.0,0.0,0.0,0.0,0.0,0.0,1008,1363,1641,5
2,63,94,4.0,0.0,0.0,0.0,0.0,0.0,162,340,507,3500
3,63,94,4.0,0.0,0.0,0.0,0.0,0.0,160,804,508,5000
4,319,210,1.0,1.0,0.0,0.0,0.0,0.0,1902,4094,3567,5000
5,32,75,0.0,0.0,0.0,0.0,0.0,1.0,131,167,974,5
6,37,79,3.0,1.0,1.0,0.0,0.0,0.0,135,4,509,10
7,39,82,0.0,1.0,0.0,0.0,0.0,0.0,142,5,981,10
8,159,158,10.0,0.0,0.0,0.0,0.0,0.0,1081,122,1484,1
9,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1082,6724,1485,1
10,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1084,6722,1487,1
11,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1085,6721,1488,1
12,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1086,6720,1489,1
13,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1087,6719,1490,1
14,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1088,6718,1491,1
15,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1090,6716,1493,1
16,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1091,6715,1494,1
17,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1083,6723,1486,1
18,160,159,1.0,0.0,1.0,0.0,0.0,0.0,1089,6717,1492,1
19,144,148,0.0,0.0,6.0,0.0,0.0,0.0,1052,1107,1896,12960
20,140,144,0.0,0.0,5.0,0.0,0.0,0.0,1055,4048,1881,12500
21,141,145,0.0,0.0,5.0,0.0,0.0,0.0,1056,6239,1883,22500
22,142,146,0.0,0.0,4.0,0.0,0.0,0.0,1054,6223,1882,21000
23,143,147,0.0,0.0,8.0,0.0,0.0,0.0,1053,1087,1880,17500
24,155,156,0.0,0.0,0.0,0.0,0.0,1.0,1102,580,1672,4000
25,155,156,0.0,0.0,0.0,0.0,0.0,1.0,1074,220,1671,4000
26,156,156,0.0,0.0,0.0,0.0,0.0,1.0,1076,5934,1618,6500
27,157,156,0.0,0.0,0.0,0.0,0.0,1.0,1126,7134,1674,18000
28,158,156,0.0,0.0,0.0,0.0,0.0,1.0,1106,821,1673,8500
29,192,176,0.0,2.0,1.0,0.0,0.0,0.0,1492,8681,3642,6000
30,192,176,0.0,2.0,1.0,0.0,0.0,0.0,1490,1294,3654,6500
31,193,176,0.0,2.0,1.0,0.0,0.0,0.0,1489,8240,1987,10000
32,204,176,0.0,2.0,1.0,0.0,0.0,0.0,1491,8254,2072,9000
33,204,176,0.0,2.0,1.0,0.0,0.0,0.0,1558,8893,2073,5000
34,227,176,0.0,2.0,1.0,0.0,0.0,0.0,2181,656,3644,3000
35,227,176,0.0,2.0,1.0,0.0,0.0,0.0,1799,1440,3655,5000
36,322,213,1.0,1.0,0.0,0.0,0.0,0.0,1901,8366,3568,5000
37,301,182,0.0,1.0,1.0,0.0,0.0,0.0,1903,6608,4633,9000
38,301,182,0.0,1.0,1.0,0.0,0.0,0.0,1855,10125,4631,15000
39,301,182,0.0,1.0,1.0,0.0,0.0,0.0,1849,1287,4642,4250
40,301,182,0.0,1.0,1.0,0.0,0.0,0.0,1852,3302,4639,5000
41,301,182,0.0,1.0,1.0,0.0,0.0,0.0,1850,6858,4636,10000
42,303,182,0.0,1.0,1.0,0.0,0.0,0.0,1861,10102,4634,8000
43,304,182,0.0,1.0,1.0,0.0,0.0,0.0,2120,11133,3588,65000
44,304,182,0.0,1.0,1.0,0.0,0.0,0.0,1851,1538,4742,21500
45,304,182,0.0,1.0,1.0,0.0,0.0,0.0,1865,10131,4637,35000
46,305,182,0.0,1.0,1.0,0.0,0.0,0.0,1913,10746,3434,1354353654
47,305,182,0.0,1.0,1.0,0.0,0.0,0.0,2121,11143,3589,2222
48,305,182,0.0,1.0,1.0,0.0,0.0,0.0,1862,10129,4741,35375
49,305,182,0.0,1.0,1.0,0.0,0.0,0.0,1864,616,4640,65000
50,307,182,0.0,1.0,1.0,0.0,0.0,0.0,1866,10138,4635,6000
51,329,182,0.0,1.0,1.0,0.0,0.0,0.0,1911,8453,4632,4000
52,329,182,0.0,1.0,1.0,0.0,0.0,0.0,1909,820,4630,14000
53,115,132,0.0,2.0,0.0,0.0,0.0,0.0,725,1317,1463,3500
54,115,132,0.0,2.0,0.0,0.0,0.0,0.0,724,1185,1446,2500
55,117,132,0.0,2.0,0.0,0.0,0.0,0.0,758,1698,1460,5500
56,121,132,0.0,2.0,0.0,0.0,0.0,0.0,761,3413,1459,11000
57,121,132,0.0,2.0,0.0,0.0,0.0,0.0,764,4200,1458,8500
58,122,132,0.0,2.0,0.0,0.0,0.0,0.0,769,4263,1462,14000
59,123,132,0.0,2.0,0.0,0.0,0.0,0.0,770,1577,1461,14000
60,124,132,0.0,2.0,0.0,0.0,0.0,0.0,772,421,1457,4500
61,128,132,0.0,2.0,0.0,0.0,0.0,0.0,1006,122,1441,1
62,128,132,0.0,2.0,0.0,0.0,0.0,0.0,905,4,1445,1
63,183,174,3.0,4.0,3.0,0.0,0.0,0.0,1479,934,1980,10000
64,183,174,3.0,4.0,3.0,0.0,0.0,0.0,1418,7671,1979,10000
65,183,174,3.0,4.0,3.0,0.0,0.0,0.0,1471,8453,1981,10000
66,183,174,3.0,4.0,3.0,0.0,0.0,0.0,1477,4413,1978,10000
67,183,174,3.0,4.0,3.0,0.0,0.0,0.0,1416,7849,1977,10000
68,184,174,3.0,4.0,3.0,0.0,0.0,0.0,1430,4161,1965,23000
69,184,174,3.0,4.0,3.0,0.0,0.0,0.0,1483,8399,1968,23000
70,184,174,3.0,4.0,3.0,0.0,0.0,0.0,1435,5357,1967,23000
71,184,174,3.0,4.0,3.0,0.0,0.0,0.0,1436,6468,1969,23000
72,184,174,3.0,4.0,3.0,0.0,0.0,0.0,1421,5857,1963,23000
73,184,174,3.0,4.0,3.0,0.0,0.0,0.0,1431,7871,1964,23000
74,185,174,3.0,4.0,3.0,0.0,0.0,0.0,1444,756,1983,40000
75,185,174,3.0,4.0,3.0,0.0,0.0,0.0,1440,5437,1985,40000
76,185,174,3.0,4.0,3.0,0.0,0.0,0.0,1439,2111,1984,38500
77,187,174,3.0,4.0,3.0,0.0,0.0,0.0,1462,470,1973,85000
78,196,174,3.0,4.0,3.0,0.0,0.0,0.0,1488,616,1976,180000
79,309,174,3.0,4.0,3.0,0.0,0.0,0.0,1868,8418,3296,15000
80,106,126,0.0,1.0,1.0,0.0,0.0,0.0,1048,2478,1466,4000
81,106,126,0.0,1.0,1.0,0.0,0.0,0.0,1051,122,3188,2000
82,106,126,0.0,1.0,1.0,0.0,0.0,0.0,631,22,1464,3500
83,162,163,0.0,1.0,1.0,0.0,0.0,0.0,1313,967,3213,2000
84,162,163,0.0,1.0,1.0,0.0,0.0,0.0,1315,1325,3215,3000
