,followers,avg_engagement,avg_likes,avg_comments,insta_video,amount
0,3111.0,1.79,47.5,8.08,0.0,0.0
1,3325.0,18.01,594.42,4.5,1.0,769.2307692307693
2,3897.0,6.86,244.58,22.92,0.0,0.0
3,4062.0,2.4,95.08,2.5,0.0,0.0
4,4207.0,3.04,121.0,6.92,1.0,555.5555555555555
5,4409.0,3.57,129.17,28.17,1.0,176.47058823529412
6,4687.0,5.57,214.17,46.75,0.0,0.0
7,4882.0,2.26,88.58,21.67,0.0,0.0
8,5113.0,2.34,94.08,25.75,0.0,0.0
9,5190.0,3.67,181.42,9.25,0.0,0.0
10,5647.0,1.19,59.67,7.75,3.0,4477.611940298508
11,5885.0,2.73,127.08,33.58,1.0,176.47058823529412
12,6745.0,2.3,138.67,16.67,1.0,555.5555555555555
13,6864.0,2.33,157.92,2.42,1.0,555.5555555555555
14,7157.0,9.86,495.83,209.83,1.0,555.5555555555555
15,7307.0,5.04,289.75,78.58,1.0,555.5555555555555
16,7345.0,2.7,185.0,13.17,3.0,4477.611940298508
17,8007.0,3.33,198.0,68.75,1.0,555.5555555555555
18,8020.0,2.41,115.5,77.5,0.0,0.0
19,8146.0,3.05,233.25,14.83,1.0,555.5555555555555
20,8267.0,4.84,342.08,58.08,1.0,961.5384615384615
21,8435.0,2.95,214.0,34.75,1.0,555.5555555555555
22,8651.0,9.31,716.67,88.75,1.0,961.5384615384615
23,8831.0,2.99,228.75,35.17,0.0,0.0
24,8885.0,137.45,12054.42,157.83,1.0,500.0
25,9221.0,4.89,404.33,46.75,1.0,555.5555555555555
26,9274.0,1.38,101.83,26.08,1.0,176.47058823529412
27,9877.0,2.0,171.33,26.0,0.0,0.0
28,9998.0,0.74,69.83,3.67,0.0,0.0
29,10339.0,3.3,321.25,19.33,1.0,555.5555555555555
30,10367.0,5.45,511.58,53.75,0.0,0.0
31,10391.0,6.77,569.92,133.0,0.0,0.0
32,10425.0,18.03,1684.83,194.5,1.0,555.5555555555555
33,10593.0,3.91,393.83,19.92,0.0,0.0
34,10613.0,0.59,61.42,1.25,1.0,3571.4285714285716
35,10613.0,0.59,61.42,1.25,1.0,2941.1764705882356
36,10700.0,3.48,349.5,22.83,1.0,769.2307692307693
37,11120.0,4.86,412.08,128.42,0.0,0.0
38,11152.0,3.13,333.17,15.42,3.0,4477.611940298508
39,11231.0,12.06,827.5,527.17,1.0,555.5555555555555
40,11269.0,3.12,271.33,80.08,0.0,0.0
41,11303.0,4.62,480.0,42.17,1.0,769.2307692307693
42,11370.0,4.21,421.83,57.0,0.0,0.0
43,11519.0,0.75,56.33,30.17,0.0,0.0
44,11532.0,2.09,229.83,11.58,0.0,0.0
45,11544.0,2.62,257.75,44.92,3.0,4477.611940298508
46,11618.0,0.3,33.58,1.5,0.0,0.0
47,11913.0,19.36,1964.08,341.75,1.0,2941.1764705882356
48,11922.0,7.69,897.33,19.25,1.0,3529.4117647058824
49,12416.0,2.88,302.75,54.83,0.0,0.0
50,12552.0,5.62,656.08,49.5,1.0,2857.1428571428573
51,12651.0,2.75,261.5,86.58,0.0,0.0
52,12843.0,4.08,495.33,28.58,0.0,0.0
53,13129.0,1.99,218.67,42.83,1.0,764.7058823529412
54,13383.0,1.44,186.58,6.0,0.0,0.0
55,13467.0,2.57,260.83,85.58,0.0,0.0
56,13733.0,6.58,892.58,10.58,1.0,1111.111111111111
57,13840.0,1.54,191.33,21.25,0.0,0.0
58,13872.0,6.04,750.5,87.83,1.0,555.5555555555555
59,14083.0,5.99,686.08,157.5,1.0,2647.0588235294117
60,14649.0,5.26,746.25,24.67,1.0,555.5555555555555
61,15132.0,1.73,254.25,8.0,0.0,0.0
62,15285.0,2.77,415.0,8.75,1.0,555.5555555555555
63,15398.0,2.13,322.08,6.33,0.0,0.0
64,16068.0,2.02,279.5,45.17,0.0,0.0
65,16686.0,9.69,1458.17,158.58,0.0,0.0
66,16976.0,2.87,438.17,48.42,0.0,0.0
67,17297.0,2.99,447.75,69.42,1.0,8823.529411764706
68,17562.0,3.61,591.5,42.5,1.0,2857.1428571428573
69,17562.0,3.61,591.5,42.5,3.0,4477.611940298508
70,17596.0,1.62,250.67,33.75,1.0,764.7058823529412
71,17722.0,10.05,1742.25,39.25,1.0,3000.0
72,17731.0,3.12,438.25,115.0,1.0,2941.1764705882356
73,18175.0,1.41,231.67,24.75,1.0,555.5555555555555
74,18203.0,5.49,857.92,140.58,0.0,0.0
75,18203.0,5.49,857.92,140.58,1.0,1111.111111111111
76,19606.0,11.84,2208.5,112.67,1.0,3529.4117647058824
77,19739.0,1.59,288.75,24.25,1.0,3000.0
78,19869.0,1.8,341.08,15.5,1.0,1111.111111111111
79,20160.0,2.89,546.08,36.83,1.0,1923.076923076923
80,20165.0,0.81,118.33,44.5,0.0,0.0
81,20182.0,4.86,878.17,103.0,3.0,10298.507462686568
82,20295.0,2.38,440.83,41.83,4.0,21000.0
83,20356.0,10.87,2140.17,71.67,1.0,3181.8181818181815
84,20641.0,0.59,117.42,4.17,1.0,7142.857142857143
85,20744.0,1.23,235.75,19.0,3.0,6716.417910447762
86,20787.0,1.9,311.0,83.83,0.0,0.0
