,insta_user_id,followers,avg_engagement,avg_likes,avg_comments,insta_image,insta_story,insta_video,insta_reel,insta_carousel,amount
108,292988,3111,1.79,47.5,8.08,1,1,0,0,0,300
41,268867,3325,18.01,594.42,4.5,0,4,1,0,0,2000
231,313758,3897,6.86,244.58,22.92,1,1,0,0,0,300
239,254680,4062,2.4,95.08,2.5,1,1,0,0,0,300
31,308540,4207,3.04,121,6.92,0,2,1,0,0,1000
204,269621,4409,3.57,129.17,28.17,1,0,1,0,0,300
195,307910,4687,5.57,214.17,46.75,1,1,0,0,0,300
93,269296,4882,2.26,88.58,21.67,1,1,0,0,0,300
197,307985,5113,2.34,94.08,25.75,1,1,0,0,0,300
221,273181,5190,3.67,181.42,9.25,1,1,0,0,0,300
188,88144,5647,1.19,59.67,7.75,3,4,3,0,0,10000
225,257004,5885,2.73,127.08,33.58,1,0,1,0,0,300
181,263590,6745,2.3,138.67,16.67,0,2,1,0,0,1000
159,298206,6864,2.33,157.92,2.42,0,2,1,0,0,1000
187,273249,7157,9.86,495.83,209.83,0,2,1,0,0,1000
163,298207,7307,5.04,289.75,78.58,0,2,1,0,0,1000
157,300710,7345,2.7,185,13.17,3,4,3,0,0,10000
156,291605,8007,3.33,198,68.75,0,2,1,0,0,1000
97,269303,8020,2.41,115.5,77.5,1,1,0,0,0,300
14,298204,8146,3.05,233.25,14.83,0,2,1,0,0,1000
24,162117,8267,4.84,342.08,58.08,0,4,1,0,0,2500
213,270914,8435,2.95,214,34.75,0,2,1,0,0,1000
199,17954,8651,9.31,716.67,88.75,0,4,1,0,0,2500
191,268957,8831,2.99,228.75,35.17,1,1,0,0,0,300
240,273235,8885,137.45,12054.42,157.83,0,1,1,0,0,700
145,263169,9221,4.89,404.33,46.75,0,2,1,0,0,1000
96,263522,9274,1.38,101.83,26.08,1,0,1,0,0,300
9,263123,9877,2,171.33,26,1,1,0,0,0,300
226,273192,9998,0.74,69.83,3.67,1,1,0,0,0,300
126,291708,10339,3.3,321.25,19.33,0,2,1,0,0,1000
102,273817,10367,5.45,511.58,53.75,1,1,0,0,0,300
228,274569,10391,6.77,569.92,133,1,1,0,0,0,300
153,34030,10425,18.03,1684.83,194.5,0,2,1,0,0,1000
62,269793,10593,3.91,393.83,19.92,1,1,0,0,0,300
0,77891,10613,0.59,61.42,1.25,0,1,1,0,0,5000
1,77891,10613,0.59,61.42,1.25,1,0,1,0,0,5000
186,281077,10700,3.48,349.5,22.83,0,4,1,0,0,2000
194,262713,11120,4.86,412.08,128.42,1,1,0,0,0,300
45,269159,11152,3.13,333.17,15.42,3,4,3,0,0,10000
83,273340,11231,12.06,827.5,527.17,0,2,1,0,0,1000
171,296159,11269,3.12,271.33,80.08,1,1,0,0,0,300
223,3138,11303,4.62,480,42.17,0,4,1,0,0,2000
193,270757,11370,4.21,421.83,57,1,1,0,0,0,300
176,269275,11519,0.75,56.33,30.17,1,1,0,0,0,300
